pgx:icdom-86803	Paraganglioma, malignant	2	462
pgx:icdom-86811	Sympathetic paraganglioma	2	463
pgx:icdom-86821	Parasympathetic paraganglioma	2	464
pgx:icdom-86830	Gangliocytic paraganglioma	2	465
pgx:icdom-86901	Glomus jugulare tumor, NOS	2	466
pgx:icdom-86911	Aortic body tumor	2	467
pgx:icdom-86921	Carotid body tumor	2	468
pgx:icdom-86931	Extra-adrenal paraganglioma, NOS	2	469
pgx:icdom-86933	Extra-adrenal paraganglioma, malignant	2	470
pgx:icdom-87000	Pheochromocytoma, NOS	2	471
pgx:icdom-87003	Pheochromocytoma, malignant	2	472
pgx:icdom-87103	Glomangiosarcoma	2	473
pgx:icdom-87110	Glomus tumor, NOS	2	474
pgx:icdom-87113	Glomus tumor, malignant	2	475
pgx:icdom-87120	Glomangioma	2	476
pgx:icdom-87130	Glomangiomyoma	2	477
pgx:icdom-872-879	Nevi and melanomas	0	478
pgx:icdom-87200	Pigmented nevus, NOS	2	479
pgx:icdom-87202	Melanoma in situ	2	480
pgx:icdom-87203	Malignant melanoma, NOS	2	481
pgx:icdom-87213	Nodular melanoma	2	482
pgx:icdom-87220	Balloon cell nevus	2	483
pgx:icdom-87223	Balloon cell melanoma	2	484
pgx:icdom-87230	Halo nevus	2	485
pgx:icdom-87233	Malignant melanoma, regressing	2	486
pgx:icdom-87250	Neuronevus	2	487
pgx:icdom-87260	Magnocellular nevus	2	488
pgx:icdom-87270	Dysplastic nevus	2	489
pgx:icdom-87280	Diffuse melanocytosis	2	490
pgx:icdom-87281	Meningeal melanocytoma	2	491
pgx:icdom-87283	Meningeal melanomatosis	2	492
pgx:icdom-87300	Nonpigmented nevus	2	493
pgx:icdom-87303	Amelanotic melanoma	2	494
pgx:icdom-87400	Junctional nevus, NOS	2	495
pgx:icdom-87403	Malignant melanoma in junctional nevus	2	496
pgx:icdom-87412	Precancerous melanosis, NOS	2	497
pgx:icdom-87413	Malignant melanoma in precancerous melanosis	2	498
pgx:icdom-87422	Lentigo maligna	2	499
pgx:icdom-87423	Lentigo maligna melanoma	2	500
pgx:icdom-87433	Superficial spreading melanoma	2	501
pgx:icdom-87443	Acral lentiginous melanoma, malignant	2	502
pgx:icdom-87453	Desmoplastic melanoma, malignant	2	503
pgx:icdom-87463	Mucosal lentiginous melanoma	2	504
pgx:icdom-87500	Intradermal nevus	2	505
pgx:icdom-87600	Compound nevus	2	506
pgx:icdom-87610	Small congenital nevus	2	507
pgx:icdom-87611	Giant pigmented nevus, NOS	2	508
pgx:icdom-87613	Malignant melanoma in giant pigmented nevus	2	509
pgx:icdom-87621	Proliferative dermal lesion in congenital nevus	2	510
pgx:icdom-87700	Epithelioid and spindle cell nevus	2	511
pgx:icdom-87703	Mixed epithelioid and spindle cell melanoma	2	512
pgx:icdom-87710	Epithelioid cell nevus	2	513
pgx:icdom-87713	Epithelioid cell melanoma	2	514
pgx:icdom-87720	Spindle cell nevus, NOS	2	515
pgx:icdom-87723	Spindle cell melanoma, NOS	2	516
pgx:icdom-87733	Spindle cell melanoma, type A	2	517
pgx:icdom-87743	Spindle cell melanoma, type B	2	518
pgx:icdom-87800	Blue nevus, NOS	2	519
pgx:icdom-87803	Blue nevus, malignant	2	520
pgx:icdom-87900	Cellular blue nevus	2	521
pgx:icdom-880	Soft tissue tumors and sarcomas, NOS	0	522
pgx:icdom-88000	Soft tissue tumor, benign	2	523
pgx:icdom-88003	Sarcoma, NOS	2	524
pgx:icdom-88009	Sarcomatosis, NOS	2	525
pgx:icdom-88013	Spindle cell sarcoma	2	526
pgx:icdom-88023	Giant cell sarcoma	2	527
pgx:icdom-88033	Small cell sarcoma	2	528
pgx:icdom-88043	Epithelioid sarcoma	2	529
pgx:icdom-88053	Undifferentiated sarcoma	2	530
pgx:icdom-88063	Desmoplastic small round cell tumor	2	531
pgx:icdom-881-883	Fibromatous neoplasms	0	532
pgx:icdom-88100	Fibroma, NOS	2	533
pgx:icdom-88101	Cellular fibroma	2	534
pgx:icdom-88103	Fibrosarcoma, NOS	2	535
pgx:icdom-88110	Fibromyxoma	2	536
pgx:icdom-88113	Fibromyxosarcoma	2	537
pgx:icdom-88120	Periosteal fibroma	2	538
pgx:icdom-88123	Periosteal fibrosarcoma	2	539
pgx:icdom-88130	Fascial fibroma	2	540
pgx:icdom-88133	Fascial fibrosarcoma	2	541
pgx:icdom-88143	Infantile fibrosarcoma	2	542
pgx:icdom-88150	Solitary fibrous tumor	2	543
pgx:icdom-88153	Solitary fibrous tumor, malignant	2	544
pgx:icdom-88200	Elastofibroma	2	545
pgx:icdom-88211	Aggressive fibromatosis	2	546
pgx:icdom-88221	Abdominal fibromatosis	2	547
pgx:icdom-88230	Desmoplastic fibroma	2	548
pgx:icdom-88240	Myofibroma	2	549
pgx:icdom-88241	Myofibromatosis	2	550
pgx:icdom-88250	Myofibroblastoma	2	551
pgx:icdom-88251	Myofibroblastic tumor, NOS	2	552
pgx:icdom-88260	Angiomyofibroblastoma	2	553
pgx:icdom-88271	Myofibroblastic tumor, peribronchial	2	554
pgx:icdom-88300	Benign fibrous histiocytoma	2	555
pgx:icdom-88301	Atypical fibrous histiocytoma	2	556
pgx:icdom-88303	Malignant fibrous histiocytoma	2	557
pgx:icdom-88310	Histiocytoma, NOS	2	558
pgx:icdom-88320	Dermatofibroma, NOS	2	559
pgx:icdom-88323	Dermatofibrosarcoma, NOS	2	560
pgx:icdom-88333	Pigmented dermatofibrosarcoma protuberans	2	561
pgx:icdom-88341	Giant cell fibroblastoma	2	562
pgx:icdom-88351	Plexiform fibrohistiocytic tumor	2	563
pgx:icdom-88361	Angiomatoid fibrous histiocytoma	2	564
pgx:icdom-884	Myxomatous neoplasms	0	565
pgx:icdom-88400	Myxoma, NOS	2	566
pgx:icdom-88403	Myxosarcoma	2	567
pgx:icdom-88411	Angiomyxoma	2	568
pgx:icdom-88420	Ossifying fibromyxoid tumor	2	569
pgx:icdom-885-888	Lipomatous neoplasms	0	570
pgx:icdom-88500	Lipoma, NOS	2	571
pgx:icdom-88501	Atypical lipoma	2	572
pgx:icdom-88503	Liposarcoma, NOS	2	573
pgx:icdom-88510	Fibrolipoma	2	574
pgx:icdom-88513	Liposarcoma, well differentiated	2	575
pgx:icdom-88520	Fibromyxolipoma	2	576
pgx:icdom-88523	Myxoid liposarcoma	2	577
pgx:icdom-88533	Round cell liposarcoma	2	578
pgx:icdom-88540	Pleomorphic lipoma	2	579
pgx:icdom-88543	Pleomorphic liposarcoma	2	580
pgx:icdom-88553	Mixed liposarcoma	2	581
pgx:icdom-88560	Intramuscular lipoma	2	582
pgx:icdom-88570	Spindle cell lipoma	2	583
pgx:icdom-88573	Fibroblastic liposarcoma	2	584
pgx:icdom-88583	Dedifferentiated liposarcoma	2	585
pgx:icdom-88600	Angiomyolipoma	2	586
pgx:icdom-88610	Angiolipoma, NOS	2	587
pgx:icdom-88620	Chondroid lipoma	2	588
pgx:icdom-88700	Myelolipoma	2	589
pgx:icdom-88800	Hibernoma	2	590
pgx:icdom-88810	Lipoblastomatosis	2	591
pgx:icdom-889-892	Myomatous neoplasms	0	592
pgx:icdom-88900	Leiomyoma, NOS	2	593
pgx:icdom-88901	Leiomyomatosis, NOS	2	594
pgx:icdom-88903	Leiomyosarcoma, NOS	2	595
pgx:icdom-88910	Epithelioid leiomyoma	2	596
pgx:icdom-88913	Epithelioid leiomyosarcoma	2	597
pgx:icdom-88920	Cellular leiomyoma	2	598
pgx:icdom-88930	Bizarre leiomyoma	2	599
pgx:icdom-88940	Angiomyoma	2	600
pgx:icdom-88943	Angiomyosarcoma	2	601
pgx:icdom-88950	Myoma	2	602
pgx:icdom-88953	Myosarcoma	2	603
pgx:icdom-88963	Myxoid leiomyosarcoma	2	604
pgx:icdom-88971	Smooth muscle tumor of uncertain malignant potential	2	605
pgx:icdom-88981	Metastasizing leiomyoma	2	606
pgx:icdom-89000	Rhabdomyoma, NOS	2	607
pgx:icdom-89003	Rhabdomyosarcoma, NOS	2	608
pgx:icdom-89013	Pleomorphic rhabdomyosarcoma, adult type	2	609
pgx:icdom-89023	Mixed type rhabdomyosarcoma	2	610
pgx:icdom-89030	Fetal rhabdomyoma	2	611
pgx:icdom-89040	Adult rhabdomyoma	2	612
pgx:icdom-89050	Genital rhabdomyoma	2	613
pgx:icdom-89103	Embryonal rhabdomyosarcoma, NOS	2	614
pgx:icdom-89123	Spindle cell rhabdomyosarcoma	2	615
pgx:icdom-89203	Alveolar rhabdomyosarcoma	2	616
pgx:icdom-89213	Rhabdomyosarcoma with ganglionic differentiation	2	617
pgx:icdom-893-899	Complex mixed and stromal neoplasms	0	618
pgx:icdom-89300	Endometrial stromal nodule	2	619
pgx:icdom-89303	Endometrial stromal sarcoma, NOS	2	620
pgx:icdom-89313	Endometrial stromal sarcoma, low grade	2	621
pgx:icdom-89320	Adenomyoma	2	622
pgx:icdom-89333	Adenosarcoma	2	623
pgx:icdom-89343	Carcinofibroma	2	624
pgx:icdom-89350	Stromal tumor, benign	2	625
pgx:icdom-89351	Stromal tumor, NOS	2	626
pgx:icdom-89353	Stromal sarcoma, NOS	2	627
pgx:icdom-89360	Gastrointestinal stromal tumor, benign	2	628
pgx:icdom-89361	Gastrointestinal stromal tumor, NOS	2	629
pgx:icdom-89363	Gastrointestinal stromal sarcoma	2	630
pgx:icdom-89400	Pleomorphic adenoma	2	631
pgx:icdom-89403	Mixed tumor, malignant, NOS	2	632
pgx:icdom-89413	Carcinoma in pleomorphic adenoma	2	633
pgx:icdom-89503	Mullerian mixed tumor	2	634
pgx:icdom-89513	Mesodermal mixed tumor	2	635
pgx:icdom-89590	Benign cystic nephroma	2	636
pgx:icdom-89591	Cystic partially differentiated nephroblastoma	2	637
pgx:icdom-89593	Malignant cystic nephroma	2	638
pgx:icdom-89601	Mesoblastic nephroma	2	639
pgx:icdom-89603	Nephroblastoma, NOS	2	640
pgx:icdom-89633	Malignant rhabdoid tumor	2	641
pgx:icdom-89643	Clear cell sarcoma of kidney	2	642
pgx:icdom-89650	Nephrogenic adenofibroma	2	643
pgx:icdom-89660	Renomedullary interstitial cell tumor	2	644
pgx:icdom-89670	Ossifying renal tumor	2	645
pgx:icdom-89703	Hepatoblastoma	2	646
pgx:icdom-89713	Pancreatoblastoma	2	647
pgx:icdom-89723	Pulmonary blastoma	2	648
pgx:icdom-89733	Pleuropulmonary blastoma	2	649
pgx:icdom-89741	Sialoblastoma	2	650
pgx:icdom-89751	Calcifying nested epithelial stromal tumor	2	651
pgx:icdom-89803	Carcinosarcoma, NOS	2	652
pgx:icdom-89813	Carcinosarcoma, embryonal	2	653
pgx:icdom-89820	Myoepithelioma	2	654
pgx:icdom-89823	Malignant myoepithelioma	2	655
pgx:icdom-89830	Adenomyoepithelioma	2	656
pgx:icdom-89900	Mesenchymoma, benign	2	657
pgx:icdom-89901	Mesenchymoma, NOS	2	658
pgx:icdom-89903	Mesenchymoma, malignant	2	659
pgx:icdom-89913	Embryonal sarcoma	2	660
pgx:icdom-900-903	Fibroepithelial neoplasms	0	661
pgx:icdom-90000	Brenner tumor, NOS	2	662
pgx:icdom-90001	Brenner tumor, borderline malignancy	2	663
pgx:icdom-90003	Brenner tumor, malignant	2	664
pgx:icdom-90100	Fibroadenoma, NOS	2	665
pgx:icdom-90110	Intracanalicular fibroadenoma	2	666
pgx:icdom-90120	Pericanalicular fibroadenoma	2	667
pgx:icdom-90130	Adenofibroma, NOS	2	668
pgx:icdom-90140	Serous adenofibroma, NOS	2	669
pgx:icdom-90141	Serous adenofibroma of borderline malignancy	2	670
pgx:icdom-90143	Serous adenocarcinofibroma	2	671
pgx:icdom-90150	Mucinous adenofibroma, NOS	2	672
pgx:icdom-90151	Mucinous adenofibroma of borderline malignancy	2	673
pgx:icdom-90153	Mucinous adenocarcinofibroma	2	674
pgx:icdom-90160	Giant fibroadenoma	2	675
pgx:icdom-90200	Phyllodes tumor, benign	2	676
pgx:icdom-90201	Phyllodes tumor, borderline	2	677
pgx:icdom-90203	Phyllodes tumor, malignant	2	678
pgx:icdom-90300	Juvenile fibroadenoma	2	679
pgx:icdom-904	Synovial-like neoplasms	0	680
pgx:icdom-90400	Synovioma, benign	2	681
pgx:icdom-90403	Synovial sarcoma, NOS	2	682
pgx:icdom-90413	Synovial sarcoma, spindle cell	2	683
pgx:icdom-90423	Synovial sarcoma, epithelioid cell	2	684
pgx:icdom-90433	Synovial sarcoma, biphasic	2	685
pgx:icdom-90443	Clear cell sarcoma, NOS	2	686
pgx:icdom-905	Mesothelial neoplasms	0	687
pgx:icdom-90500	Mesothelioma, benign	2	688
pgx:icdom-90503	Mesothelioma, malignant	2	689
pgx:icdom-90510	Fibrous mesothelioma, benign	2	690
pgx:icdom-90513	Fibrous mesothelioma, malignant	2	691
pgx:icdom-90520	Epithelioid mesothelioma, benign	2	692
pgx:icdom-90523	Epithelioid mesothelioma, malignant	2	693
pgx:icdom-90533	Mesothelioma, biphasic, malignant	2	694
pgx:icdom-90540	Adenomatoid tumor, NOS	2	695
pgx:icdom-90550	Multicystic mesothelioma, benign	2	696
pgx:icdom-90551	Cystic mesothelioma, NOS	2	697
pgx:icdom-906-909	Germ cell neoplasms	0	698
pgx:icdom-90603	Dysgerminoma	2	699
pgx:icdom-90613	Seminoma, NOS	2	700
pgx:icdom-90623	Seminoma, anaplastic	2	701
pgx:icdom-90633	Spermatocytic seminoma	2	702
pgx:icdom-90642	Intratubular malignant germ cells	2	703
pgx:icdom-90643	Germinoma	2	704
pgx:icdom-90653	Germ cell tumor, nonseminomatous	2	705
pgx:icdom-90703	Embryonal carcinoma, NOS	2	706
pgx:icdom-90713	Yolk sac tumor	2	707
pgx:icdom-90723	Polyembryoma	2	708
pgx:icdom-90731	Gonadoblastoma	2	709
pgx:icdom-90800	Teratoma, benign	2	710
pgx:icdom-90801	Teratoma, NOS	2	711
pgx:icdom-90803	Teratoma, malignant, NOS	2	712
pgx:icdom-90813	Teratocarcinoma	2	713
pgx:icdom-90823	Malignant teratoma, undifferentiated	2	714
pgx:icdom-90833	Malignant teratoma, intermediate	2	715
pgx:icdom-90840	Dermoid cyst, NOS	2	716
pgx:icdom-90843	Teratoma with malignant transformation	2	717
pgx:icdom-90853	Mixed germ cell tumor	2	718
pgx:icdom-90900	Struma ovarii, NOS	2	719
pgx:icdom-90903	Struma ovarii, malignant	2	720
pgx:icdom-90911	Strumal carcinoid	2	721
pgx:icdom-910	Trophoblastic neoplasms	0	722
pgx:icdom-91000	Hydatidiform mole, NOS	2	723
pgx:icdom-91001	Invasive hydatidiform mole	2	724
pgx:icdom-91003	Choriocarcinoma, NOS	2	725
pgx:icdom-91013	Choriocarcinoma combined with other germ cell elements	2	726
pgx:icdom-91023	Malignant teratoma, trophoblastic	2	727
pgx:icdom-91030	Partial hydatidiform mole	2	728
pgx:icdom-91041	Placental site trophoblastic tumor	2	729
pgx:icdom-91053	Trophoblastic tumor, epithelioid	2	730
pgx:icdom-911	Mesonephromas	0	731
pgx:icdom-91100	Mesonephroma, benign	2	732
pgx:icdom-91101	Mesonephric tumor, NOS	2	733
pgx:icdom-91103	Mesonephroma, malignant	2	734
pgx:icdom-912-916	Blood vessel tumors	0	735
pgx:icdom-91200	Hemangioma, NOS	2	736
pgx:icdom-91203	Hemangiosarcoma	2	737
pgx:icdom-91210	Cavernous hemangioma	2	738
pgx:icdom-91220	Venous hemangioma	2	739
pgx:icdom-91230	Racemose hemangioma	2	740
pgx:icdom-91243	Kupffer cell sarcoma	2	741
pgx:icdom-91250	Epithelioid hemangioma	2	742
pgx:icdom-91300	Hemangioendothelioma, benign	2	743
pgx:icdom-91301	Hemangioendothelioma, NOS	2	744
pgx:icdom-91303	Hemangioendothelioma, malignant	2	745
pgx:icdom-91310	Capillary hemangioma	2	746
pgx:icdom-91320	Intramuscular hemangioma	2	747
pgx:icdom-91331	Epithelioid hemangioendothelioma, NOS	2	748
pgx:icdom-91333	Epithelioid hemangioendothelioma, malignant	2	749
pgx:icdom-91351	Endovascular papillary angioendothelioma	2	750
pgx:icdom-91361	Spindle cell hemangioendothelioma	2	751
pgx:icdom-91403	Kaposi sarcoma	2	752
pgx:icdom-91410	Angiokeratoma	2	753
pgx:icdom-91420	Verrucous keratotic hemangioma	2	754
pgx:icdom-91500	Hemangiopericytoma, benign	2	755
pgx:icdom-91501	Hemangiopericytoma, NOS	2	756
pgx:icdom-91503	Hemangiopericytoma, malignant	2	757
pgx:icdom-91600	Angiofibroma, NOS	2	758
pgx:icdom-91610	Acquired tufted hemangioma	2	759
pgx:icdom-91611	Hemangioblastoma	2	760
pgx:icdom-917	Lymphatic vessel tumors	0	761
pgx:icdom-91700	Lymphangioma, NOS	2	762
pgx:icdom-91703	Lymphangiosarcoma	2	763
pgx:icdom-91710	Capillary lymphangioma	2	764
pgx:icdom-91720	Cavernous lymphangioma	2	765
pgx:icdom-91730	Cystic lymphangioma	2	766
pgx:icdom-91740	Lymphangiomyoma	2	767
pgx:icdom-91741	Lymphangiomyomatosis	2	768
pgx:icdom-91750	Hemolymphangioma	2	769
pgx:icdom-918-924	Osseous and chondromatous neoplasms	0	770
pgx:icdom-91800	Osteoma, NOS	2	771
pgx:icdom-91803	Osteosarcoma, NOS	2	772
pgx:icdom-91813	Chondroblastic osteosarcoma	2	773
pgx:icdom-91823	Fibroblastic osteosarcoma	2	774
pgx:icdom-91833	Telangiectatic osteosarcoma	2	775
pgx:icdom-91843	Osteosarcoma in Paget disease of bone	2	776
pgx:icdom-91853	Small cell osteosarcoma	2	777
pgx:icdom-91863	Central osteosarcoma	2	778
pgx:icdom-91873	Intraosseous well differentiated osteosarcoma	2	779
pgx:icdom-91910	Osteoid osteoma, NOS	2	780
pgx:icdom-91923	Parosteal osteosarcoma	2	781
pgx:icdom-91933	Periosteal osteosarcoma	2	782
pgx:icdom-91943	High grade surface osteosarcoma	2	783
pgx:icdom-91953	Intracortical osteosarcoma	2	784
pgx:icdom-92000	Osteoblastoma, NOS	2	785
pgx:icdom-92001	Aggressive osteoblastoma	2	786
pgx:icdom-92100	Osteochondroma	2	787
pgx:icdom-92101	Osteochondromatosis, NOS	2	788
pgx:icdom-92200	Chondroma, NOS	2	789
pgx:icdom-92201	Chondromatosis, NOS	2	790
pgx:icdom-92203	Chondrosarcoma, NOS	2	791
pgx:icdom-92210	Juxtacortical chondroma	2	792
pgx:icdom-92213	Juxtacortical chondrosarcoma	2	793
pgx:icdom-92300	Chondroblastoma, NOS	2	794
pgx:icdom-92303	Chondroblastoma, malignant	2	795
pgx:icdom-92313	Myxoid chondrosarcoma	2	796
pgx:icdom-92403	Mesenchymal chondrosarcoma	2	797
pgx:icdom-92410	Chondromyxoid fibroma	2	798
pgx:icdom-92423	Clear cell chondrosarcoma	2	799
pgx:icdom-92433	Dedifferentiated chondrosarcoma	2	800
pgx:icdom-925	Giant cell tumors	0	801
pgx:icdom-92501	Giant cell tumor of bone, NOS	2	802
pgx:icdom-92503	Giant cell tumor of bone, malignant	2	803
pgx:icdom-92511	Giant cell tumor of soft parts, NOS	2	804
pgx:icdom-92513	Malignant giant cell tumor of soft parts	2	805
pgx:icdom-92520	Tenosynovial giant cell tumor	2	806
pgx:icdom-92523	Malignant tenosynovial giant cell tumor	2	807
pgx:icdom-926	Miscellaneous bone tumors	0	808
pgx:icdom-92603	Ewing sarcoma	2	809
pgx:icdom-92613	Adamantinoma of long bones	2	810
pgx:icdom-92620	Ossifying fibroma	2	811
pgx:icdom-927-934	Odontogenic tumors	0	812
pgx:icdom-92700	Odontogenic tumor, benign	2	813
pgx:icdom-92701	Odontogenic tumor, NOS	2	814
pgx:icdom-92703	Odontogenic tumor, malignant	2	815
pgx:icdom-92710	Ameloblastic fibrodentinoma	2	816
pgx:icdom-92720	Cementoma, NOS	2	817
pgx:icdom-92730	Cementoblastoma, benign	2	818
pgx:icdom-92740	Cementifying fibroma	2	819
pgx:icdom-92750	Gigantiform cementoma	2	820
pgx:icdom-92800	Odontoma, NOS	2	821
pgx:icdom-92810	Compound odontoma	2	822
pgx:icdom-92820	Complex odontoma	2	823
pgx:icdom-92900	Ameloblastic fibro-odontoma	2	824
pgx:icdom-92903	Ameloblastic odontosarcoma	2	825
pgx:icdom-93000	Adenomatoid odontogenic tumor	2	826
pgx:icdom-93010	Calcifying odontogenic cyst	2	827
pgx:icdom-93020	Odontogenic ghost cell tumor	2	828
pgx:icdom-93100	Ameloblastoma, NOS	2	829
pgx:icdom-93103	Ameloblastoma, malignant	2	830
pgx:icdom-93110	Odontoameloblastoma	2	831
pgx:icdom-93120	Squamous odontogenic tumor	2	832
pgx:icdom-93200	Odontogenic myxoma	2	833
pgx:icdom-93210	Central odontogenic fibroma	2	834
pgx:icdom-93220	Peripheral odontogenic fibroma	2	835
pgx:icdom-93300	Ameloblastic fibroma	2	836
pgx:icdom-93303	Ameloblastic fibrosarcoma	2	837
pgx:icdom-93400	Calcifying epithelial odontogenic tumor	2	838
pgx:icdom-93411	Clear cell odontogenic tumor	2	839
pgx:icdom-93423	Odontogenic carcinosarcoma	2	840
pgx:icdom-935-937	Miscellaneous tumors	0	841
pgx:icdom-93501	Craniopharyngioma	2	842
pgx:icdom-93511	Craniopharyngioma, adamantinomatous	2	843
pgx:icdom-93521	Craniopharyngioma, papillary	2	844
pgx:icdom-93601	Pinealoma	2	845
pgx:icdom-93611	Pineocytoma	2	846
pgx:icdom-93623	Pineoblastoma	2	847
pgx:icdom-93630	Melanotic neuroectodermal tumor	2	848
pgx:icdom-93643	Peripheral neuroectodermal tumor	2	849
pgx:icdom-93653	Askin tumor	2	850
pgx:icdom-93703	Chordoma, NOS	2	851
pgx:icdom-93713	Chondroid chordoma	2	852
pgx:icdom-93723	Dedifferentiated chordoma	2	853
pgx:icdom-93730	Parachordoma	2	854
pgx:icdom-938-948	Gliomas	0	855
pgx:icdom-93803	Glioma, malignant	2	856
pgx:icdom-93813	Gliomatosis cerebri	2	857
pgx:icdom-93823	Mixed glioma	2	858
pgx:icdom-93831	Subependymoma	2	859
pgx:icdom-93841	Subependymal giant cell astrocytoma	2	860
pgx:icdom-93900	Choroid plexus papilloma, NOS	2	861
pgx:icdom-93901	Atypical choroid plexus papilloma	2	862
pgx:icdom-93903	Choroid plexus carcinoma	2	863
pgx:icdom-93913	Ependymoma, NOS	2	864
pgx:icdom-93923	Ependymoma, anaplastic	2	865
pgx:icdom-93933	Papillary ependymoma	2	866
pgx:icdom-93941	Myxopapillary ependymoma	2	867
pgx:icdom-93953	Papillary tumor of the pineal region	2	868
pgx:icdom-94003	Astrocytoma, NOS	2	869
pgx:icdom-94013	Astrocytoma, anaplastic	2	870
pgx:icdom-94103	Protoplasmic astrocytoma	2	871
pgx:icdom-94113	Gemistocytic astrocytoma	2	872
pgx:icdom-94121	Desmoplastic infantile astrocytoma	2	873
pgx:icdom-94130	Dysembryoplastic neuroepithelial tumor	2	874
pgx:icdom-94203	Fibrillary astrocytoma	2	875
pgx:icdom-94211	Pilocytic astrocytoma	2	876
pgx:icdom-94233	Polar spongioblastoma	2	877
pgx:icdom-94243	Pleomorphic xanthoastrocytoma	2	878
pgx:icdom-94253	Pilomyxoid astrocytoma	2	879
pgx:icdom-94303	Astroblastoma	2	880
pgx:icdom-94311	Angiocentric glioma	2	881
pgx:icdom-94321	Pituicytoma	2	882
pgx:icdom-94403	Glioblastoma, NOS	2	883
pgx:icdom-94413	Giant cell glioblastoma	2	884
pgx:icdom-94421	Gliofibroma	2	885
pgx:icdom-94423	Gliosarcoma	2	886
pgx:icdom-94441	Chordoid glioma	2	887
pgx:icdom-94503	Oligodendroglioma, NOS	2	888
pgx:icdom-94513	Oligodendroglioma, anaplastic	2	889
pgx:icdom-94603	Oligodendroblastoma	2	890
pgx:icdom-94703	Medulloblastoma, NOS	2	891
pgx:icdom-94713	Desmoplastic nodular medulloblastoma	2	892
pgx:icdom-94723	Medullomyoblastoma	2	893
pgx:icdom-94733	Primitive neuroectodermal tumor, NOS	2	894
pgx:icdom-94743	Large cell medulloblastoma	2	895
pgx:icdom-94803	Cerebellar sarcoma, NOS	2	896
pgx:icdom-949-952	Neuroepitheliomatous neoplasms	0	897
pgx:icdom-94900	Ganglioneuroma	2	898
pgx:icdom-94903	Ganglioneuroblastoma	2	899
pgx:icdom-94910	Ganglioneuromatosis	2	900
pgx:icdom-94920	Gangliocytoma	2	901
pgx:icdom-94930	Dysplastic gangliocytoma of cerebellum (Lhermitte-Duclos)	2	902
pgx:icdom-95003	Neuroblastoma, NOS	2	903
pgx:icdom-95010	Medulloepithelioma, benign	2	904
pgx:icdom-95013	Medulloepithelioma, NOS	2	905
pgx:icdom-95020	Teratoid medulloepithelioma, benign	2	906
pgx:icdom-95023	Teratoid medulloepithelioma	2	907
pgx:icdom-95033	Neuroepithelioma, NOS	2	908
pgx:icdom-95043	Spongioneuroblastoma	2	909
pgx:icdom-95051	Ganglioglioma, NOS	2	910
pgx:icdom-95053	Ganglioglioma, anaplastic	2	911
pgx:icdom-95061	Central neurocytoma	2	912
pgx:icdom-95070	Pacinian tumor	2	913
pgx:icdom-95083	Atypical teratoid/rhabdoid tumor	2	914
pgx:icdom-95091	Papillary glioneuronal tumor	2	915
pgx:icdom-95100	Retinocytoma	2	916
pgx:icdom-95103	Retinoblastoma, NOS	2	917
pgx:icdom-95113	Retinoblastoma, differentiated	2	918
pgx:icdom-95123	Retinoblastoma, undifferentiated	2	919
pgx:icdom-95133	Retinoblastoma, diffuse	2	920
pgx:icdom-95141	Retinoblastoma, spontaneously regressed	2	921
pgx:icdom-95203	Olfactory neurogenic tumor	2	922
pgx:icdom-95213	Olfactory neurocytoma	2	923
pgx:icdom-95223	Olfactory neuroblastoma	2	924
pgx:icdom-95233	Olfactory neuroepithelioma	2	925
pgx:icdom-953	Meningiomas	0	926
pgx:icdom-95300	Meningioma, NOS	2	927
pgx:icdom-95301	Meningiomatosis, NOS	2	928
pgx:icdom-95303	Meningioma, malignant	2	929
pgx:icdom-95310	Meningothelial meningioma	2	930
pgx:icdom-95320	Fibrous meningioma	2	931
pgx:icdom-95330	Psammomatous meningioma	2	932
pgx:icdom-95340	Angiomatous meningioma	2	933
pgx:icdom-95350	Hemangioblastic meningioma	2	934
pgx:icdom-95370	Transitional meningioma	2	935
pgx:icdom-95381	Clear cell meningioma	2	936
pgx:icdom-95383	Papillary meningioma	2	937
pgx:icdom-95391	Atypical meningioma	2	938
pgx:icdom-95393	Meningeal sarcomatosis	2	939
pgx:icdom-954-957	Nerve sheath tumors	0	940
pgx:icdom-95400	Neurofibroma, NOS	2	941
pgx:icdom-95401	Neurofibromatosis, NOS	2	942
pgx:icdom-95403	Malignant peripheral nerve sheath tumor	2	943
pgx:icdom-95410	Melanotic neurofibroma	2	944
pgx:icdom-95500	Plexiform neurofibroma	2	945
pgx:icdom-95600	Neurilemoma, NOS	2	946
pgx:icdom-95601	Neurinomatosis	2	947
pgx:icdom-95603	Neurilemoma, malignant	2	948
pgx:icdom-95613	Malignant peripheral nerve sheath tumor with rhabdomyoblastic differentiation	2	949
pgx:icdom-95620	Neurothekeoma	2	950
pgx:icdom-95700	Neuroma, NOS	2	951
pgx:icdom-95710	Perineurioma, NOS	2	952
pgx:icdom-95713	Perineurioma, malignant	2	953
pgx:icdom-958	Granular cell tumors and alveolar soft part sarcomas	0	954
pgx:icdom-95800	Granular cell tumor, NOS	2	955
pgx:icdom-95803	Granular cell tumor, malignant	2	956
pgx:icdom-95813	Alveolar soft part sarcoma	2	957
pgx:icdom-95820	Granular cell tumor of the sellar region	2	958
pgx:icdom-959-972	Hodgkin and non-Hodgkin lymphomas	0	959
pgx:icdom-959	Malignant lymphomas, NOS or diffuse	1	960
pgx:icdom-95903	Malignant lymphoma, NOS	2	961
