icdom-87613	Malignant melanoma in giant pigmented nevus	1	517	
icdom-87621	Proliferative dermal lesion in congenital nevus	1	518	
icdom-87700	Epithelioid and spindle cell nevus	1	519	
icdom-87703	Mixed epithelioid and spindle cell melanoma	1	520	
icdom-87710	Epithelioid cell nevus	1	521	
icdom-87713	Epithelioid cell melanoma	1	522	
icdom-87720	Spindle cell nevus, NOS	1	523	
icdom-87723	Spindle cell melanoma, NOS	1	524	
icdom-87733	Spindle cell melanoma, type A	1	525	
icdom-87743	Spindle cell melanoma, type B	1	526	
icdom-87800	Blue nevus, NOS	1	527	
icdom-87803	Blue nevus, malignant	1	528	
icdom-87900	Cellular blue nevus	1	529	
icdom-880	Soft tissue tumors and sarcomas, NOS	0	530	
icdom-88000	Soft tissue tumor, benign	1	531	
icdom-88003	Sarcoma, NOS	1	532	
icdom-88009	Sarcomatosis, NOS	1	533	
icdom-88013	Spindle cell sarcoma	1	534	
icdom-88023	Giant cell sarcoma	1	535	
icdom-88033	Small cell sarcoma	1	536	
icdom-88043	Epithelioid sarcoma	1	537	
icdom-88053	Undifferentiated sarcoma	1	538	
icdom-88063	Desmoplastic small round cell tumor	1	539	
icdom-881-883	Fibromatous neoplasms	0	540	
icdom-88100	Fibroma, NOS	1	541	
icdom-88101	Cellular fibroma	1	542	
icdom-88103	Fibrosarcoma, NOS	1	543	
icdom-88110	Fibromyxoma	1	544	
icdom-88113	Fibromyxosarcoma	1	545	
icdom-88120	Periosteal fibroma	1	546	
icdom-88123	Periosteal fibrosarcoma	1	547	
icdom-88130	Fascial fibroma	1	548	
icdom-88133	Fascial fibrosarcoma	1	549	
icdom-88143	Infantile fibrosarcoma	1	550	
icdom-88150	Solitary fibrous tumor	1	551	
icdom-88153	Solitary fibrous tumor, malignant	1	552	
icdom-88200	Elastofibroma	1	553	
icdom-88211	Aggressive fibromatosis	1	554	
icdom-88221	Abdominal fibromatosis	1	555	
icdom-88230	Desmoplastic fibroma	1	556	
icdom-88240	Myofibroma	1	557	
icdom-88241	Myofibromatosis	1	558	
icdom-88250	Myofibroblastoma	1	559	
icdom-88251	Myofibroblastic tumor, NOS	1	560	
icdom-88260	Angiomyofibroblastoma	1	561	
icdom-88271	Myofibroblastic tumor, peribronchial	1	562	
icdom-88300	Benign fibrous histiocytoma	1	563	
icdom-88301	Atypical fibrous histiocytoma	1	564	
icdom-88303	Malignant fibrous histiocytoma	1	565	
icdom-88310	Histiocytoma, NOS	1	566	
icdom-88320	Dermatofibroma, NOS	1	567	
icdom-88323	Dermatofibrosarcoma, NOS	1	568	
icdom-88333	Pigmented dermatofibrosarcoma protuberans	1	569	
icdom-88341	Giant cell fibroblastoma	1	570	
icdom-88351	Plexiform fibrohistiocytic tumor	1	571	
icdom-88361	Angiomatoid fibrous histiocytoma	1	572	
icdom-884	Myxomatous neoplasms	0	573	
icdom-88400	Myxoma, NOS	1	574	
icdom-88403	Myxosarcoma	1	575	
icdom-88411	Angiomyxoma	1	576	
icdom-88420	Ossifying fibromyxoid tumor	1	577	
icdom-885-888	Lipomatous neoplasms	0	578	
icdom-88500	Lipoma, NOS	1	579	
icdom-88501	Atypical lipoma/j	1	580	
icdom-88503	Liposarcoma, NOS	1	581	
icdom-88510	Fibrolipoma	1	582	
icdom-88513	Liposarcoma, well differentiated	1	583	
icdom-88520	Fibromyxolipoma	1	584	
icdom-88523	Myxoid liposarcoma	1	585	
icdom-88533	Round cell liposarcoma	1	586	
icdom-88540	Pleomorphic lipoma	1	587	
icdom-88543	Pleomorphic liposarcoma	1	588	
icdom-88553	Mixed liposarcoma	1	589	
icdom-88560	Intramuscular lipoma	1	590	
icdom-88570	Spindle cell lipoma	1	591	
icdom-88573	Fibroblastic liposarcoma	1	592	
icdom-88583	Dedifferentiated liposarcoma	1	593	
icdom-88600	Angiomyolipoma	1	594	
icdom-88610	Angiolipoma, NOS	1	595	
icdom-88620	Chondroid lipoma	1	596	
icdom-88700	Myelolipoma	1	597	
icdom-88800	Hibernoma	1	598	
icdom-88810	Lipoblastomatosis	1	599	
icdom-889-892	Myomatous neoplasms	0	600	
icdom-88900	Leiomyoma, NOS	1	601	
icdom-88901	Leiomyomatosis, NOS	1	602	
icdom-88903	Leiomyosarcoma, NOS	1	603	
icdom-88910	Epithelioid leiomyoma	1	604	
icdom-88913	Epithelioid leiomyosarcoma	1	605	
icdom-88920	Cellular leiomyoma	1	606	
icdom-88930	Bizarre leiomyoma	1	607	
icdom-88940	Angiomyoma	1	608	
icdom-88943	Angiomyosarcoma	1	609	
icdom-88950	Myoma	1	610	
icdom-88953	Myosarcoma	1	611	
icdom-88963	Myxoid leiomyosarcoma	1	612	
icdom-88971	Smooth muscle tumor of uncertain malignant potential	1	613	
icdom-88981	Metastasizing leiomyoma	1	614	
icdom-89000	Rhabdomyoma, NOS	1	615	
icdom-89003	Rhabdomyosarcoma, NOS	1	616	
icdom-89013	Pleomorphic rhabdomyosarcoma, adult type	1	617	
icdom-89023	Mixed type rhabdomyosarcoma	1	618	
icdom-89030	Fetal rhabdomyoma	1	619	
icdom-89040	Adult rhabdomyoma	1	620	
icdom-89050	Genital rhabdomyoma	1	621	
icdom-89103	Embryonal rhabdomyosarcoma, NOS	1	622	
icdom-89123	Spindle cell rhabdomyosarcoma	1	623	
icdom-89203	Alveolar rhabdomyosarcoma	1	624	
icdom-89213	Rhabdomyosarcoma with ganglionic differentiation	1	625	
icdom-893-899	Complex mixed and stromal neoplasms	0	626	
icdom-89300	Endometrial stromal nodule	1	627	
icdom-89303	Endometrial stromal sarcoma, NOS	1	628	
icdom-89313	Endometrial stromal sarcoma, low grade	1	629	
icdom-89320	Adenomyoma	1	630	
icdom-89333	Adenosarcoma	1	631	
icdom-89343	Carcinofibroma	1	632	
icdom-89350	Stromal tumor, benign	1	633	
icdom-89351	Stromal tumor, NOS	1	634	
icdom-89353	Stromal sarcoma, NOS	1	635	
icdom-89360	Gastrointestinal stromal tumor, benign	1	636	
icdom-89361	Gastrointestinal stromal tumor, NOS	1	637	
icdom-89363	Gastrointestinal stromal sarcoma	1	638	
icdom-89400	Pleomorphic adenoma	1	639	
icdom-89403	Mixed tumor, malignant, NOS	1	640	
icdom-89413	Carcinoma in pleomorphic adenoma	1	641	
icdom-89503	Mullerian mixed tumor	1	642	
icdom-89513	Mesodermal mixed tumor	1	643	
icdom-89590	Benign cystic nephroma	1	644	
icdom-89591	Cystic partially differentiated nephroblastoma	1	645	
icdom-89593	Malignant cystic nephroma	1	646	
icdom-89601	Mesoblastic nephroma	1	647	
icdom-89603	Nephroblastoma, NOS	1	648	
icdom-89633	Malignant rhabdoid tumor	1	649	
icdom-89643	Clear cell sarcoma of kidney	1	650	
icdom-89650	Nephrogenic adenofibroma	1	651	
icdom-89660	Renomedullary interstitial cell tumor	1	652	
icdom-89670	Ossifying renal tumor	1	653	
icdom-89703	Hepatoblastoma	1	654	
icdom-89713	Pancreatoblastoma	1	655	
icdom-89723	Pulmonary blastoma	1	656	
icdom-89733	Pleuropulmonary blastoma	1	657	
icdom-89741	Sialoblastoma	1	658	
icdom-C22.0	Calcifying nested epithelial stromal tumor	1	659	
icdom-89803	Carcinosarcoma, NOS	1	660	
icdom-89813	Carcinosarcoma, embryonal	1	661	
icdom-89820	Myoepithelioma	1	662	
icdom-89823	Malignant myoepithelioma	1	663	
icdom-89830	Adenomyoepithelioma	1	664	
icdom-89900	Mesenchymoma, benign	1	665	
icdom-89901	Mesenchymoma, NOS	1	666	
icdom-89903	Mesenchymoma, malignant	1	667	
icdom-89913	Embryonal sarcoma	1	668	
icdom-900-903	Fibroepithelial neoplasms	0	669	
icdom-90000	Brenner tumor, NOS	1	670	
icdom-90001	Brenner tumor, borderline malignancy	1	671	
icdom-90003	Brenner tumor, malignant	1	672	
icdom-90100	Fibroadenoma, NOS	1	673	
icdom-90110	Intracanalicular fibroadenoma	1	674	
icdom-90120	Pericanalicular fibroadenoma	1	675	
icdom-90130	Adenofibroma, NOS	1	676	
icdom-90140	Serous adenofibroma, NOS	1	677	
icdom-90141	Serous adenofibroma of borderline malignancy	1	678	
icdom-90143	Serous adenocarcinofibroma	1	679	
icdom-90150	Mucinous adenofibroma, NOS	1	680	
icdom-90151	Mucinous adenofibroma of borderline malignancy	1	681	
icdom-90153	Mucinous adenocarcinofibroma	1	682	
icdom-90160	Giant fibroadenoma	1	683	
icdom-90200	Phyllodes tumor, benign	1	684	
icdom-90201	Phyllodes tumor, borderline	1	685	
icdom-90203	Phyllodes tumor, malignant	1	686	
icdom-90300	Juvenile fibroadenoma	1	687	
icdom-904	Synovial-like neoplasms	0	688	
icdom-90400	Synovioma, benign	1	689	
icdom-90403	Synovial sarcoma, NOS	1	690	
icdom-90413	Synovial sarcoma, spindle cell	1	691	
icdom-90423	Synovial sarcoma, epithelioid cell	1	692	
icdom-90433	Synovial sarcoma, biphasic	1	693	
icdom-90443	Clear cell sarcoma, NOS	1	694	
icdom-905	Mesothelial neoplasms	0	695	
icdom-90500	Mesothelioma, benign	1	696	
icdom-90503	Mesothelioma, malignant	1	697	
icdom-90510	Fibrous mesothelioma, benign	1	698	
icdom-90513	Fibrous mesothelioma, malignant	1	699	
icdom-90520	Epithelioid mesothelioma, benign	1	700	
icdom-90523	Epithelioid mesothelioma, malignant	1	701	
icdom-90533	Mesothelioma, biphasic, malignant	1	702	
icdom-90540	Adenomatoid tumor, NOS	1	703	
icdom-90550	Multicystic mesothelioma, benign	1	704	
icdom-90551	Cystic mesothelioma, NOS	1	705	
icdom-906-909	Germ cell neoplasms	0	706	
icdom-90603	Dysgerminoma	1	707	
icdom-90613	Seminoma, NOS	1	708	
icdom-90623	Seminoma, anaplastic	1	709	
icdom-90633	Spermatocytic seminoma	1	710	
icdom-90642	Intratubular malignant germ cells	1	711	
icdom-90643	Germinoma	1	712	
icdom-90653	Germ cell tumor, nonseminomatous	1	713	
icdom-90703	Embryonal carcinoma, NOS	1	714	
icdom-90713	Yolk sac tumor	1	715	
icdom-90723	Polyembryoma	1	716	
icdom-90731	Gonadoblastoma	1	717	
icdom-90800	Teratoma, benign	1	718	
icdom-90801	Teratoma, NOS	1	719	
icdom-90803	Teratoma, malignant, NOS	1	720	
icdom-90813	Teratocarcinoma	1	721	
icdom-90823	Malignant teratoma, undifferentiated	1	722	
icdom-90833	Malignant teratoma, intermediate	1	723	
icdom-90840	Dermoid cyst, NOS	1	724	
icdom-90843	Teratoma with malignant transformation	1	725	
icdom-90853	Mixed germ cell tumor	1	726	
icdom-90900	Struma ovarii, NOS	1	727	
icdom-90903	Struma ovarii, malignant	1	728	
icdom-90911	Strumal carcinoid	1	729	
icdom-910	Trophoblastic neoplasms	0	730	
icdom-91000	Hydatidiform mole, NOS	1	731	
icdom-91001	Invasive hydatidiform mole	1	732	
icdom-91003	Choriocarcinoma, NOS	1	733	
icdom-91013	Choriocarcinoma combined with other germ cell elements	1	734	
icdom-91023	Malignant teratoma, trophoblastic	1	735	
icdom-91030	Partial hydatidiform mole	1	736	
icdom-91041	Placental site trophoblastic tumor	1	737	
icdom-91053	Trophoblastic tumor, epithelioid	1	738	
icdom-911	Mesonephromas	0	739	
icdom-91100	Mesonephroma, benign	1	740	
icdom-91101	Mesonephric tumor, NOS	1	741	
icdom-91103	Mesonephroma, malignant	1	742	
icdom-912-916	Blood vessel tumors	0	743	
icdom-91200	Hemangioma, NOS	1	744	
icdom-91203	Hemangiosarcoma	1	745	
icdom-91210	Cavernous hemangioma	1	746	
icdom-91220	Venous hemangioma	1	747	
icdom-91230	Racemose hemangioma	1	748	
icdom-91243	Kupffer cell sarcoma	1	749	
icdom-91250	Epithelioid hemangioma	1	750	
icdom-91300	Hemangioendothelioma, benign	1	751	
icdom-91301	Hemangioendothelioma, NOS	1	752	
icdom-91303	Hemangioendothelioma, malignant	1	753	
icdom-91310	Capillary hemangioma	1	754	
icdom-91320	Intramuscular hemangioma	1	755	
icdom-91331	Epithelioid hemangioendothelioma, NOS	1	756	
icdom-91333	Epithelioid hemangioendothelioma, malignant	1	757	
icdom-91351	Endovascular papillary angioendothelioma	1	758	
icdom-91361	Spindle cell hemangioendothelioma	1	759	
icdom-91403	Kaposi sarcoma	1	760	
icdom-91410	Angiokeratoma	1	761	
icdom-91420	Verrucous keratotic hemangioma	1	762	
icdom-91500	Hemangiopericytoma, benign	1	763	
icdom-91501	Hemangiopericytoma, NOS	1	764	
icdom-91503	Hemangiopericytoma, malignant	1	765	
icdom-91600	Angiofibroma, NOS	1	766	
icdom-91610	Acquired tufted hemangioma	1	767	
icdom-91611	Hemangioblastoma	1	768	
icdom-917	Lymphatic vessel tumors	0	769	
icdom-91700	Lymphangioma, NOS	1	770	
icdom-91703	Lymphangiosarcoma	1	771	
icdom-91710	Capillary lymphangioma	1	772	
icdom-91720	Cavernous lymphangioma	1	773	
icdom-91730	Cystic lymphangioma	1	774	
icdom-91740	Lymphangiomyoma	1	775	
icdom-91741	Lymphangiomyomatosis	1	776	
icdom-91750	Hemolymphangioma	1	777	
icdom-918-924	Osseous and chondromatous neoplasms	0	778	
icdom-91800	Osteoma, NOS	1	779	
icdom-91803	Osteosarcoma, NOS	1	780	
icdom-91813	Chondroblastic osteosarcoma	1	781	
icdom-91823	Fibroblastic osteosarcoma	1	782	
icdom-91833	Telangiectatic osteosarcoma	1	783	
icdom-91843	Osteosarcoma in Paget disease of bone	1	784	
icdom-91853	Small cell osteosarcoma	1	785	
icdom-91863	Central osteosarcoma	1	786	
icdom-91873	Intraosseous well differentiated osteosarcoma	1	787	
icdom-91910	Osteoid osteoma, NOS	1	788	
icdom-91923	Parosteal osteosarcoma	1	789	
icdom-91933	Periosteal osteosarcoma	1	790	
icdom-91943	High grade surface osteosarcoma	1	791	
icdom-91953	Intracortical osteosarcoma	1	792	
icdom-92000	Osteoblastoma, NOS	1	793	
icdom-92001	Aggressive osteoblastoma	1	794	
icdom-92100	Osteochondroma	1	795	
icdom-92101	Osteochondromatosis, NOS	1	796	
icdom-92200	Chondroma, NOS	1	797	
icdom-92201	Chondromatosis, NOS	1	798	
icdom-92203	Chondrosarcoma, NOS	1	799	
icdom-92210	Juxtacortical chondroma	1	800	
icdom-92213	Juxtacortical chondrosarcoma	1	801	
icdom-92300	Chondroblastoma, NOS	1	802	
icdom-92303	Chondroblastoma, malignant	1	803	
icdom-92313	Myxoid chondrosarcoma	1	804	
icdom-92403	Mesenchymal chondrosarcoma	1	805	
icdom-92410	Chondromyxoid fibroma	1	806	
icdom-92423	Clear cell chondrosarcoma	1	807	
icdom-92433	Dedifferentiated chondrosarcoma	1	808	
icdom-925	Giant cell tumors	0	809	
icdom-92501	Giant cell tumor of bone, NOS	1	810	
icdom-92503	Giant cell tumor of bone, malignant	1	811	
icdom-92511	Giant cell tumor of soft parts, NOS	1	812	
icdom-92513	Malignant giant cell tumor of soft parts	1	813	
icdom-92520	Tenosynovial giant cell tumor	1	814	
icdom-92523	Malignant tenosynovial giant cell tumor	1	815	
icdom-926	Miscellaneous bone tumors	0	816	
icdom-92603	Ewing sarcoma	1	817	
icdom-92613	Adamantinoma of long bones	1	818	
icdom-92620	Ossifying fibroma	1	819	
icdom-927-934	Odontogenic tumors	0	820	
icdom-92700	Odontogenic tumor, benign	1	821	
icdom-92701	Odontogenic tumor, NOS	1	822	
icdom-92703	Odontogenic tumor, malignant	1	823	
icdom-92710	Ameloblastic fibrodentinoma	1	824	
icdom-92720	Cementoma, NOS	1	825	
icdom-92730	Cementoblastoma, benign	1	826	
icdom-92740	Cementifying fibroma	1	827	
icdom-92750	Gigantiform cementoma	1	828	
icdom-92800	Odontoma, NOS	1	829	
icdom-92810	Compound odontoma	1	830	
icdom-92820	Complex odontoma	1	831	
icdom-92900	Ameloblastic fibro-odontoma	1	832	
icdom-92903	Ameloblastic odontosarcoma	1	833	
icdom-93000	Adenomatoid odontogenic tumor	1	834	
icdom-93010	Calcifying odontogenic cyst	1	835	
icdom-93020	Odontogenic ghost cell tumor	1	836	
icdom-93100	Ameloblastoma, NOS	1	837	
icdom-93103	Ameloblastoma, malignant	1	838	
icdom-93110	Odontoameloblastoma	1	839	
icdom-93120	Squamous odontogenic tumor	1	840	
icdom-93200	Odontogenic myxoma	1	841	
icdom-93210	Central odontogenic fibroma	1	842	
icdom-93220	Peripheral odontogenic fibroma	1	843	
icdom-93300	Ameloblastic fibroma	1	844	
icdom-93303	Ameloblastic fibrosarcoma	1	845	
icdom-93400	Calcifying epithelial odontogenic tumor	1	846	
icdom-93411	Clear cell odontogenic tumor	1	847	
icdom-93423	Odontogenic carcinosarcoma	1	848	
icdom-935-937	Miscellaneous tumors	0	849	
icdom-93501	Craniopharyngioma	1	850	
icdom-93511	Craniopharyngioma, adamantinomatous	1	851	
icdom-93521	Craniopharyngioma, papillary	1	852	
icdom-93601	Pinealoma	1	853	
icdom-93611	Pineocytoma	1	854	
icdom-93623	Pineoblastoma	1	855	
icdom-93630	Melanotic neuroectodermal tumor	1	856	
icdom-93643	Peripheral neuroectodermal tumor	1	857	
icdom-93653	Askin tumor	1	858	
icdom-93703	Chordoma, NOS	1	859	
icdom-93713	Chondroid chordoma	1	860	
icdom-93723	Dedifferentiated chordoma	1	861	
icdom-93730	Parachordoma	1	862	
icdom-938-948	Gliomas	0	863	
icdom-93803	Glioma, malignant	1	864	
icdom-93813	Gliomatosis cerebri	1	865	
icdom-93823	Mixed glioma	1	866	
icdom-93831	Subependymoma	1	867	
icdom-93841	Subependymal giant cell astrocytoma	1	868	
icdom-93900	Choroid plexus papilloma, NOS	1	869	
icdom-93901	Atypical choroid plexus papilloma	1	870	
icdom-93903	Choroid plexus carcinoma	1	871	
icdom-93913	Ependymoma, NOS	1	872	
icdom-93923	Ependymoma, anaplastic	1	873	
icdom-93933	Papillary ependymoma	1	874	
icdom-93941	Myxopapillary ependymoma	1	875	
icdom-93953	Papillary tumor of the pineal region	1	876	
icdom-94003	Astrocytoma, NOS	1	877	
icdom-94013	Astrocytoma, anaplastic	1	878	
icdom-94103	Protoplasmic astrocytoma	1	879	
icdom-94113	Gemistocytic astrocytoma	1	880	
icdom-94121	Desmoplastic infantile astrocytoma	1	881	
icdom-94130	Dysembryoplastic neuroepithelial tumor	1	882	
icdom-94203	Fibrillary astrocytoma	1	883	
icdom-94211	Pilocytic astrocytoma	1	884	
icdom-94233	Polar spongioblastoma	1	885	
icdom-94243	Pleomorphic xanthoastrocytoma	1	886	
icdom-94253	Pilomyxoid astrocytoma	1	887	
icdom-94303	Astroblastoma	1	888	
icdom-94311	Angiocentric glioma	1	889	
icdom-94321	Pituicytoma	1	890	
icdom-94403	Glioblastoma, NOS	1	891	
icdom-94413	Giant cell glioblastoma	1	892	
icdom-94421	Gliofibroma	1	893	
icdom-94423	Gliosarcoma	1	894	
icdom-94441	Chordoid glioma	1	895	
icdom-94503	Oligodendroglioma, NOS	1	896	
icdom-94513	Oligodendroglioma, anaplastic	1	897	
icdom-94603	Oligodendroblastoma	1	898	
icdom-94703	Medulloblastoma, NOS	1	899	
icdom-94713	Desmoplastic nodular medulloblastoma	1	900	
icdom-94723	Medullomyoblastoma	1	901	
icdom-94733	Primitive neuroectodermal tumor, NOS	1	902	
icdom-94743	Large cell medulloblastoma	1	903	
icdom-94803	Cerebellar sarcoma, NOS	1	904	
icdom-949-952	Neuroepitheliomatous neoplasms	0	905	
icdom-94900	Ganglioneuroma	1	906	
icdom-94903	Ganglioneuroblastoma	1	907	
icdom-94910	Ganglioneuromatosis	1	908	
icdom-94920	Gangliocytoma	1	909	
icdom-Lhermitte-Duclos	Dysplastic gangliocytoma of cerebellum	1	910	
icdom-95003	Neuroblastoma, NOS	1	911	
icdom-95010	Medulloepithelioma, benign	1	912	
icdom-95013	Medulloepithelioma, NOS	1	913	
icdom-95020	Teratoid medulloepithelioma, benign	1	914	
icdom-95023	Teratoid medulloepithelioma	1	915	
icdom-95033	Neuroepithelioma, NOS	1	916	
icdom-95043	Spongioneuroblastoma	1	917	
icdom-95051	Ganglioglioma, NOS	1	918	
icdom-95053	Ganglioglioma, anaplastic	1	919	
icdom-95061	Central neurocytoma	1	920	
icdom-95070	Pacinian tumor	1	921	
icdom-95083	Atypical teratoid/rhabdoid tumor	1	922	
icdom-95091	Papillary glioneuronal tumor	1	923	
icdom-95100	Retinocytoma	1	924	
icdom-95103	Retinoblastoma, NOS	1	925	
icdom-95113	Retinoblastoma, differentiated	1	926	
icdom-95123	Retinoblastoma, undifferentiated	1	927	
icdom-95133	Retinoblastoma, diffuse	1	928	
icdom-95141	Retinoblastoma, spontaneously regressed	1	929	
icdom-95203	Olfactory neurogenic tumor	1	930	
icdom-95213	Olfactory neurocytoma	1	931	
icdom-95223	Olfactory neuroblastoma	1	932	
icdom-95233	Olfactory neuroepithelioma	1	933	
icdom-953	Meningiomas	0	934	
icdom-95300	Meningioma, NOS	1	935	
icdom-95301	Meningiomatosis, NOS	1	936	
icdom-95303	Meningioma, malignant	1	937	
icdom-95310	Meningothelial meningioma	1	938	
icdom-95320	Fibrous meningioma	1	939	
icdom-95330	Psammomatous meningioma	1	940	
icdom-95340	Angiomatous meningioma	1	941	
icdom-95350	Hemangioblastic meningioma	1	942	
icdom-95370	Transitional meningioma	1	943	
icdom-95381	Clear cell meningioma	1	944	
icdom-95383	Papillary meningioma	1	945	
icdom-95391	Atypical meningioma	1	946	
icdom-95393	Meningeal sarcomatosis	1	947	
icdom-954-957	Nerve sheath tumors	0	948	
icdom-95400	Neurofibroma, NOS	1	949	
icdom-95401	Neurofibromatosis, NOS	1	950	
icdom-95403	Malignant peripheral nerve sheath tumor	1	951	
icdom-95410	Melanotic neurofibroma	1	952	
icdom-95500	Plexiform neurofibroma	1	953	
icdom-95600	Neurilemoma, NOS	1	954	
icdom-95601	Neurinomatosis	1	955	
icdom-95603	Neurilemoma, malignant	1	956	
icdom-95613	Malignant peripheral nerve sheath tumor with rhabdomyoblastic differentiation	1	957	
icdom-95620	Neurothekeoma	1	958	
icdom-95700	Neuroma, NOS	1	959	
icdom-95710	Perineurioma, NOS	1	960	
icdom-95713	Perineurioma, malignant	1	961	
icdom-958	Granular cell tumors and alveolar soft part sarcomas	0	962	
icdom-95800	Granular cell tumor, NOS	1	963	
icdom-95803	Granular cell tumor, malignant	1	964	
icdom-95813	Alveolar soft part sarcoma	1	965	
icdom-95820	Granular cell tumor of the sellar region	1	966	
icdom-959-972	Hodgkin and non- Hodgkin lymphomas	0	967	
icdom-959	Malignant lymphomas, NOS or diffuse	1	968	
icdom-95903	Malignant lymphoma, NOS	2	969	
icdom-95913	Malignant lymphoma, non-Hodgkin, NOS	2	970	
icdom-95963	Composite Hodgkin and non-Hodgkin lymphoma	2	971	
icdom-95973	Primary cutaneous follicle centre lymphoma	2	972	
icdom-965-966	Hodgkin lymphoma	1	973	
icdom-96503	Hodgkin lymphoma, NOS	2	974	
icdom-96513	Hodgkin lymphoma, lymphocyte-rich	2	975	
icdom-96523	Hodgkin lymphoma, mixed cellularity, NOS	2	976	
icdom-96533	Hodgkin lymphoma, lymphocyte depletion, NOS	2	977	
icdom-96543	Hodgkin lymphoma, lymphocyte depletion, diffuse fibrosis	2	978	
icdom-96553	Hodgkin lymphoma, lymphocyte depletion, reticular	2	979	
icdom-96593	Hodgkin lymphoma, nodular lymphocyte predominance	2	980	
icdom-96613	Hodgkin granuloma	2	981	
icdom-96623	Hodgkin sarcoma	2	982	
icdom-96633	Hodgkin lymphoma, nodular sclerosis, NOS	2	983	
icdom-96643	Hodgkin lymphoma, nodular sclerosis, cellular phase	2	984	
icdom-96653	Hodgkin lymphoma, nodular sclerosis,  grade 1	2	985	
icdom-96673	Hodgkin lymphoma, nodular sclerosis,  grade 2	2	986	
icdom-967-972	Non-hodgkin lymphomas	1	987	
icdom-967-969	Mature B-cell lymphomas	2	988	
icdom-96703	Malignant lymphoma, small B lymphocytic, NOS	3	989	
icdom-96713	Malignant lymphoma, lymphoplasmacytic	3	990	
icdom-96733	Mantle cell lymphoma	3	991	
icdom-96753	Malignant lymphoma, mixed small and large cell, diffuse	3	992	
icdom-96783	Primary effusion lymphoma	3	993	
icdom-96793	Mediastinal large B-cell lymphoma	3	994	
icdom-96803	Malignant lymphoma, large B-cell, diffuse, NOS	3	995	
icdom-96843	Malignant lymphoma, large B-cell, diffuse, immunoblastic, NOS	3	996	
icdom-96873	Burkitt lymphoma, NOS	3	997	
icdom-96883	T-cell/histiocyte rich large B-cell lymphoma	3	998	
icdom-96893	Splenic marginal zone B-cell lymphoma	3	999	
icdom-96903	Follicular lymphoma, NOS	3	1000	
icdom-96913	Follicular lymphoma, grade 2	3	1001	
icdom-96953	Follicular lymphoma, grade 1	3	1002	
icdom-96983	Follicular lymphoma, grade 3	3	1003	
icdom-96993	Marginal zone B-cell lymphoma, NOS	3	1004	
icdom-970-971	Mature T- and NK-cell lymphomas	2	1005	
icdom-97003	Mycosis fungoides	3	1006	
icdom-97013	Sezary syndrome	3	1007	
icdom-97023	Mature T-cell lymphoma, NOS	3	1008	
icdom-97053	Angioimmunoblastic T-cell lymphoma	3	1009	
icdom-97083	Subcutaneous panniculitis-like T-cell lymphoma	3	1010	
icdom-97093	Cutaneous T-cell lymphoma, NOS	3	1011	
icdom-C49.9	Intravascular large B-cell lymphoma	3	1012	
icdom-97143	Anaplastic large cell lymphoma, T cell and Null cell type	3	1013	
icdom-97163	Hepatosplenic T-cell lymphoma	3	1014	
icdom-gamma-delta cell lymphoma	Hepatosplenic	3	1015	
icdom-97173	Intestinal T-cell lymphoma	3	1016	
icdom-97183	Primary cutaneous CD30+ T-cell lymphoproliferative disorder	3	1017	
icdom-97193	NK/T-cell lymphoma, nasal and nasal-type	3	1018	
icdom-972	Precursor cell lymphoblastic lymphoma	2	1019	
icdom-97243	Systemic EBV positive T-cell lymphoproliferative disease of childhood	3	1020	
icdom-97253	Hydroa vacciniforme-like lymphoma	3	1021	
icdom-97263	Primary cutaneous gamma-delta T-cell lymphoma	3	1022	
icdom-97273	Precursor cell lymphoblastic lymphoma, NOS	3	1023	
icdom-97283	Precursor B-cell lymphoblastic lymphoma	3	1024	
icdom-97293	Precursor T-cell lymphoblastic lymphoma	3	1025	
icdom-973	Plasma cell tumors	0	1026	
icdom-97313	Plasmacytoma, NOS	1	1027	
icdom-97323	Multiple myeloma	1	1028	
icdom-97333	Plasma cell leukemia	1	1029	
icdom-not occurring in bone	Plasmacytoma, extramedullary	1	1030	
icdom-97353	Plasmablastic lymphoma	1	1031	
icdom-97373	ALK positive large B-cell lymphoma	1	1032	
icdom-97383	Large B-cell lymphoma arising in HHV8-associated multicentric Castleman disease	1	1033	
icdom-974	Mast cell tumors	0	1034	
icdom-97401	Mastocytoma, NOS	1	1035	
icdom-97403	Mast cell sarcoma	1	1036	
icdom-97411	Indolent systemic mastocytosis	1	1037	
icdom-97413	Malignant mastocytosis	1	1038	
icdom-97423	Mast cell leukemia	1	1039	
icdom-975	Neoplasms of histiocytes and accessory lymphoid cells	0	1040	
icdom-97503	Malignant histiocytosis	1	1041	
icdom-97511	Langerhans cell histiocytosis, NOS	1	1042	
icdom-97513	Langerhans cell histiocytosis, NOS	1	1043	
icdom-97521	Langerhans cell histiocytosis, unifocal	1	1044	
icdom-97531	Langerhans cell histiocytosis, multifocal	1	1045	
icdom-97543	Langerhans cell histiocytosis, disseminated	1	1046	
icdom-97553	Histiocytic sarcoma	1	1047	
icdom-97563	Langerhans cell sarcoma	1	1048	
icdom-97573	Interdigitating dendritic cell sarcoma	1	1049	
icdom-97583	Follicular dendritic cell sarcoma	1	1050	
icdom-97593	Fibroblastic reticular cell tumor	1	1051	
icdom-976	Immunoproliferative diseases	0	1052	
icdom-97603	Immunoproliferative disease, NOS	1	1053	
